version 2
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> argL4 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b0c803e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c803dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c803d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c803d400
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 74 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b0c803d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c803cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c803c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c803c400
instanceKlass org/springframework/boot/devtools/restart/RestartInitializer
instanceKlass org/springframework/boot/devtools/restart/RestartApplicationListener
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c803c000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001b0c8071f70
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001b0c8071d38
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000001b0c80715f8
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000001b0c80711b0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001b0c8070f88
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000001b0c8070650
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001b0c806f3b0
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/FunctionalInterface
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x000001b0c8035450
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x000001b0c8035208
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 97 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001b0c8036218
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 79 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001b0c8036000
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 61 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001b0c8033c78
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 43 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001b0c8033a60
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 25 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001b0c8033848
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001b0c8033630
instanceKlass  @cpi org/springframework/core/annotation/MergedAnnotationCollectors 265 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b0c8034400
instanceKlass org/springframework/boot/logging/LogLevel$LogMethod
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/context/config/DelegatingApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/core/Ordered
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000001b0c8031038
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000001b0c8030c18
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b0c8034000
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 15 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x000001b0c8030600
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c802dc20
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/core/log/LogMessage
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001b0c8068ea8
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 63 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c802e230
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 53 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c802e000
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 36 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c802bc58
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 17 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c802ba18
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c802b7e8
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass  @bci org/apache/naming/StringManager <init> (Ljava/lang/String;)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b0c802d400
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 43 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c802a1c8
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b0c802d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b0c802cc00
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b0c802c800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda+0x000001b0c8029af0
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b0c802c400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 24 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001b0c8028e60
instanceKlass org/springframework/util/StringUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler handleMessage (Ljava/util/function/BiConsumer;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001b0c8028a40
